base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/SkipIcon.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/SkipIcon.png.i.asset|42,36|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_Gray_1.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_Gray_1.png.i.asset|86,22|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/CountBg.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/CountBg.png.i.asset|18,18|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Btn_Gray.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Btn_Gray.png.i.asset|73,73|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/NormalSpeedIcon.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/NormalSpeedIcon.png.i.asset|30,36|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/PosColorFlag1.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/PosColorFlag1.png.i.asset|10,54|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/ChangeIcon.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/ChangeIcon.png.i.asset|48,59|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Icon_Down.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Icon_Down.png.i.asset|13,18|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/DialogBox.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/DialogBox.png.i.asset|109,62|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Btn_Miss.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Btn_Miss.png.i.asset|20,20|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/PosColorFlag4.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/PosColorFlag4.png.i.asset|10,54|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Bg_PenaltyShootOut.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Bg_PenaltyShootOut.png.i.asset|73,42|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Btn_Goal.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Btn_Goal.png.i.asset|20,20|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_Yellow_2.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_Yellow_2.png.i.asset|78,27|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_White_3.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_White_3.png.i.asset|267,75|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Slip1.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Slip1.png.i.asset|38,54|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/AccelerateIcon.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/AccelerateIcon.png.i.asset|45,35|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_Black_3.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_Black_3.png.i.asset|127,45|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Sign_Home.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Sign_Home.png.i.asset|84,38|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_Black_4.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Box_Black_4.png.i.asset|135,35|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/AutoIcon.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/AutoIcon.png.i.asset|57,46|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/PosColorFlag3.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/PosColorFlag3.png.i.asset|10,54|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/FoulPanel_Light.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/FoulPanel_Light.png.i.asset|263,28|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Icon_Up.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/Icon_Up.png.i.asset|13,18|DynSprite
Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/UpArrow.png|?|Assets/CapstonesRes/Game/UI/Match/Overlay/Images/Common/UpArrow.png.i.asset|28,46|DynSprite
Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_60/Mask_60.jpg|?|Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_60/Mask_60.jpg.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/G05.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190912.i/G05.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/E03_A.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190912.i/E03_A.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/G04.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190912.i/G04.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/Z52.png|?|Assets/CapstonesRes/Game/UI/Common/Images/SkillIcon/190912.i/Z52.png.i.bytes|94,121|DynTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/BtnShadow.png|BtnShadow|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack2.jpg|eda7c71cc5226644188f0aec327af4a1|BtnShadow,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/GoldDot.png|GoldDot|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack2.jpg|61e49c701616ed14bb47ef9ead9ff8ec|GoldDot,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/GoldString.png|GoldString|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack2.jpg|8c291ca0c1b1d564c88348f5e0a393ad|GoldString,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/GrayDot.png|GrayDot|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack2.jpg|60fad49baf51b3e4781a319370fd86f7|GrayDot,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/GrayString.png|GrayString|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack2.jpg|e6827b64470df5948b996e4034d41831|GrayString,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/ItemShadow.png|ItemShadow|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack2.jpg|8eeaf063cc8169045bc13e5946c4c86d|ItemShadow,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/Stripes.png|Stripes|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack2.jpg|74151d8f5d55f0148b767f94ac6108fc|Stripes,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/TitleStarLight.png|TitleStarLight|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack2.jpg|3374978ffad9e55409673beb086b3cc7|TitleStarLight,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/CupStage.png|CupStage|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|f17f662aa137ad94a89e8d3a7c56ef55|CupStage,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/DeepColorItemBg.png|DeepColorItemBg|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|eae47a3ec7b59354e9af466fd97926e4|DeepColorItemBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/DelicateColorItemBg.png|DelicateColorItemBg|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|5bc0152dc26b1674cacf19ec80dc7592|DelicateColorItemBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/GoldCup.png|GoldCup|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|2061f07243338fe4696846b2b4b58772|GoldCup,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/MyRankBg.png|MyRankBg|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|2c36ef4f32658c54282f88301aafb26a|MyRankBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/RankingBg.png|RankingBg|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|0ec310194f861c548ac5340b08fdd54a|RankingBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/RecordBtn.png|RecordBtn|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|112dda53aeaae0d4b83c08d6231b151f|RecordBtn,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/SilverCup.png|SilverCup|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|fc381b60846bfd54f9376d00ea611f7a|SilverCup,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/StagePointsBg.png|StagePointsBg|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|bbaf8d3ce304e074d993b7b14a596edf|StagePointsBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/StageRewardBg.png|StageRewardBg|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|5b2fd87b71921cf49bb7d82079284a35|StageRewardBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/TimeBg.png|TimeBg|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|2b7546fa571ee2549af6de7812e10a77|TimeBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/TitleBg.png|TitleBg|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|e60eb658421d7c940a9788bf09411006|TitleBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/TitleShadow.png|TitleShadow|Assets/CapstonesRes/Game/UI/Scene/Activties/Image/GoldCup/pack1.jpg|a17c25b318507f04ab837ce69a8efcf3|TitleShadow,PackedTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Southampton.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Southampton.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bilbao.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bilbao.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Nice.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Nice.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Guingamp.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Guingamp.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/MisteryTeam.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/MisteryTeam.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Swansea.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Swansea.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Coimbra.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Coimbra.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lorient.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lorient.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Chelsea.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Chelsea.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Intermilan.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Intermilan.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Maritimo.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Maritimo.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Valencia.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Valencia.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Villareal.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Villareal.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Groningen.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Groningen.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/AtmadridPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/AtmadridPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Watford.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Watford.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Leicester.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Leicester.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Palermo.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Palermo.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/EngStar.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/EngStar.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Realsociedad.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Realsociedad.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/AcmilanPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/AcmilanPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Setubal.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Setubal.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Chievo.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Chievo.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lacoruna.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lacoruna.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Barcelona.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Barcelona.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/ArsenalPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/ArsenalPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Nijmegen.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Nijmegen.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/DortmundPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/DortmundPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMBritain.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMBritain.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Heerenveen.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Heerenveen.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Liverpool.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Liverpool.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Boavista.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Boavista.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Nantes.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Nantes.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMItaly.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMItaly.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Gijon.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Gijon.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Belenense.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Belenense.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Malaga.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Malaga.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Heracles.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Heracles.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/JuventusPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/JuventusPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Betis.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Betis.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Atmadrid.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Atmadrid.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Russia.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Russia.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/BarcelonaLogo.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/BarcelonaLogo.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/PsgPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/PsgPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Denhaag.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Denhaag.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Estoril.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Estoril.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Feyenoord.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Feyenoord.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildSpain.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildSpain.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Juventus.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Juventus.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bournemouth.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bournemouth.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Pacos.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Pacos.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sevilla.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sevilla.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Udinese.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Udinese.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Excelsior.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Excelsior.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Angers.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Angers.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lille.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lille.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Acmilan.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Acmilan.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/ManutdPlayer.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/ManutdPlayer.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Genoa.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Genoa.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Mexico.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Mexico.png.i.bytes|134,134|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bastia.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bastia.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Napoli.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Napoli.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lyon.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Lyon.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bordeaux.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Bordeaux.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Atalanta.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Atalanta.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Celta.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Celta.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Williemii.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Williemii.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Stoke.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Stoke.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Portugal.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Portugal.png.i.bytes|136,136|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Monaco.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Monaco.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sunderland.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Sunderland.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Realmadrid.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Realmadrid.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Tondela.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Tondela.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Espanyol.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Espanyol.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Rioave.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Rioave.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Graafschap.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Graafschap.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildPortugal.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/GuildPortugal.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Moreirense.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Moreirense.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/EspStar.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/EspStar.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Rennes.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Rennes.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Everton.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Everton.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Self.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Self.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMPortugal.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/SMPortugal.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Rodajc.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Rodajc.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Roma.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Roma.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Benfica.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Benfica.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Arouca.png|?|Assets/CapstonesRes/Game/UI/Common/Images/TeamIcon/Arouca.png.i.bytes|128,128|DynTex
